Respondents,European,Canadian,Japanese,X6.19,X5.49,X4.79,Rich.full.bodied,Regular,Crisp.and.clear,Strong,Mild,Very.mild,Full,Regular.1,Low,Six.12Oz.Large,Six.12Oz.Small,Four.16Oz,Green.Label,Brown.Label,Brown.Painted,Respondents,Weekly_Consumption,Age_1_7,Income_1_7,Education_1_6,Sex_M_1_F_2,clusters,classes
6861,0,8,12,0,16,23,8,0,10,10,6,0,0,21,13,4,0,11,9,0,13,6861,2,5,4,5,1,2,2
4393,19,0,15,16,0,3,31,0,20,0,7,13,6,0,8,0,4,8,1,5,0,4393,6,4,6,6,1,1,1
7393,20,0,4,9,3,0,0,0,11,0,13,6,9,0,23,17,0,8,0,6,3,7393,2,2,3,5,2,1,1
964,17,3,0,6,14,0,0,3,24,11,0,6,6,8,0,0,6,14,0,12,7,964,8,5,5,5,2,3,3
461,18,1,0,2,3,0,7,0,13,0,12,2,26,7,0,19,0,1,0,1,9,461,12,5,4,2,1,1,1
5785,17,5,0,9,3,0,17,0,13,0,14,6,1,0,25,13,0,11,0,5,5,5785,8,2,6,3,1,1,1
4946,21,0,17,0,4,4,4,2,0,0,15,8,31,10,0,15,8,0,4,9,0,4946,3,6,5,2,1,1,1
428,6,0,8,1,0,10,0,3,1,0,21,20,26,3,0,18,1,0,15,2,0,428,3,2,3,5,2,1,1
4465,8,0,15,5,0,2,10,30,0,2,3,0,9,3,0,0,17,33,0,4,1,4465,6,4,3,3,1,2,2
2478,17,0,0,10,2,0,34,0,8,0,12,6,0,0,12,9,0,4,0,6,4,2478,6,6,6,6,1,1,1
4263,13,5,0,12,13,0,0,1,4,0,13,13,2,0,30,22,0,16,0,5,5,4263,6,4,4,5,1,1,1
4305,0,11,19,0,24,17,0,0,5,10,5,0,6,7,0,9,0,15,0,3,19,4305,4,6,7,6,1,2,2
3004,14,0,26,18,5,0,10,3,0,0,4,12,0,7,17,12,0,3,5,4,0,3004,8,6,4,5,1,1,1
702,13,0,16,13,16,0,2,0,5,8,17,0,4,3,0,32,0,8,0,4,10,702,6,5,5,2,1,1,1
6778,17,0,24,5,0,10,12,0,11,0,8,8,4,0,21,20,0,14,4,1,0,6778,6,4,7,5,1,1,1
7247,20,12,0,15,10,0,3,0,5,0,33,8,4,10,0,11,3,0,4,0,6,7247,7,2,1,2,1,1,1
6024,24,0,8,12,10,0,0,10,6,16,13,0,8,0,10,19,0,18,0,5,8,6024,6,3,4,6,1,1,1
6172,14,0,10,2,8,0,0,3,17,0,6,1,1,0,24,16,0,13,0,12,14,6172,48,7,5,2,1,3,3
2590,0,13,11,0,9,19,2,0,11,7,17,0,0,12,7,14,0,17,9,0,11,2590,4,6,4,5,1,2,2
6293,17,0,20,11,11,0,15,0,10,0,19,18,0,13,5,9,0,8,7,0,14,6293,0,4,6,5,1,1,1
5520,24,1,0,5,2,0,32,0,19,0,16,11,12,0,3,2,0,2,0,2,9,5520,48,4,7,5,1,1,1
1868,0,10,14,20,0,23,0,0,4,14,14,0,0,25,17,0,10,14,6,1,0,1868,4,5,5,5,1,2,2
5996,18,3,0,0,2,6,8,0,14,0,8,5,0,21,11,13,6,0,0,13,18,5996,12,5,4,3,2,3,3
301,14,7,0,1,0,0,28,0,19,0,19,14,2,0,14,10,2,0,0,2,13,301,12,4,6,5,1,1,1
7018,23,0,15,5,9,0,12,0,13,0,16,1,10,1,0,13,0,1,0,12,16,7018,12,4,6,5,1,1,1
3570,6,13,0,0,1,13,0,7,5,0,5,19,0,14,0,15,0,14,0,17,20,3570,50,5,3,6,1,3,3
4829,0,10,1,0,10,13,21,0,13,0,10,10,0,8,27,14,0,13,2,0,6,4829,4,5,5,6,1,2,2
5575,0,23,11,1,3,0,5,7,0,23,0,4,0,27,28,0,6,11,1,0,3,5575,27,4,5,3,1,2,2
6100,10,0,8,12,16,0,14,0,17,0,9,6,16,0,15,25,0,10,2,0,8,6100,24,5,3,4,1,1,1
3950,21,0,1,6,0,2,27,0,3,0,16,5,5,0,5,18,0,15,0,2,7,3950,2,6,6,6,1,1,1
1241,22,0,20,8,9,0,0,2,3,12,9,0,1,7,0,23,6,0,0,4,24,1241,10,4,5,5,2,3,3
1729,0,24,8,0,33,26,1,4,0,11,0,12,0,3,1,11,0,9,9,0,12,1729,4,6,6,6,1,2,2
4970,13,0,3,0,6,3,13,0,9,0,9,5,0,24,20,17,0,0,0,12,17,4970,15,6,5,6,1,3,3
6021,14,0,6,16,2,0,8,0,13,0,27,7,10,0,3,14,0,10,5,0,5,6021,2,6,6,6,2,1,1
3528,26,0,10,0,0,0,0,10,11,0,6,4,0,20,13,17,1,0,0,19,20,3528,12,6,5,2,1,3,3
2899,9,0,11,6,3,0,21,0,8,0,9,5,33,0,22,15,0,11,5,2,0,2899,25,4,6,3,1,1,1
616,15,0,6,3,14,0,0,3,20,0,14,4,0,17,15,7,3,0,0,8,13,616,6,7,7,3,1,3,3
141,12,0,5,6,11,0,1,10,0,13,26,0,2,7,0,0,4,17,0,15,18,141,4,5,4,3,2,3,3
1173,16,1,0,0,3,12,1,0,13,6,9,0,0,23,10,14,3,0,0,7,14,1173,5,7,4,2,1,3,3
525,25,0,32,9,4,0,9,0,7,4,7,0,8,0,5,18,4,0,18,7,0,525,5,6,7,5,1,1,1
166,1,0,1,0,5,4,41,0,8,13,18,0,16,0,5,8,1,0,0,10,5,166,4,7,7,5,1,1,1
382,11,0,12,0,2,4,38,1,0,7,0,4,0,5,9,17,0,12,0,8,13,382,12,3,7,5,1,3,3
4953,4,0,8,5,3,0,11,0,18,10,23,0,13,2,0,6,0,12,21,0,11,4953,5,5,5,5,1,1,1
5789,17,0,5,11,4,0,6,0,3,0,15,7,28,0,10,10,0,1,0,14,8,5789,6,4,7,3,1,1,1
3655,0,17,10,0,31,25,0,0,7,12,0,11,0,5,6,15,0,9,7,0,14,3655,6,3,3,5,1,2,2
1574,2,0,12,0,3,9,0,8,11,11,14,0,0,17,1,10,0,19,0,1,17,1574,5,2,3,5,1,2,2
3774,15,0,16,0,7,14,4,0,9,0,23,7,22,4,0,13,0,6,3,0,2,3774,8,6,4,5,1,1,1
3711,1,29,0,0,7,1,1,3,0,13,0,4,0,22,30,0,7,13,6,0,5,3711,7,6,6,5,1,2,2
3602,17,0,7,9,0,4,11,0,17,0,19,8,10,0,15,17,0,0,1,5,0,3602,10,2,1,5,1,1,1
1694,15,0,16,2,0,0,13,0,12,0,22,2,13,0,9,25,0,14,9,0,3,1694,7,7,7,6,1,1,1
7326,29,0,11,0,4,4,0,9,10,0,23,1,15,0,0,12,0,0,2,8,0,7326,10,7,7,5,1,1,1
3485,12,0,1,2,9,0,15,0,8,0,13,11,0,15,33,13,0,11,0,2,5,3485,24,1,4,3,1,1,1
1035,0,4,15,6,0,12,4,0,5,0,18,0,30,7,0,8,0,12,7,0,6,1035,24,6,4,6,1,1,1
763,16,0,10,6,12,0,10,3,0,0,13,6,27,0,19,12,0,14,0,8,6,763,3,3,2,5,1,1,1
5655,12,3,0,11,0,15,11,0,22,0,20,20,13,0,12,15,0,0,0,4,4,5655,2,4,4,6,1,1,1
5320,17,0,25,11,10,0,27,0,19,3,3,0,15,0,6,12,2,0,0,5,6,5320,12,7,7,6,1,1,1
4413,21,0,13,2,3,0,0,2,12,0,24,11,0,7,8,21,3,0,0,11,8,4413,3,4,7,6,1,1,1
4537,23,0,7,0,6,3,9,0,13,0,22,8,11,0,11,20,0,14,0,0,5,4537,4,6,3,2,1,1,1
1275,12,0,15,1,2,0,3,0,18,3,34,0,17,1,0,11,0,6,3,0,2,1275,6,4,6,5,1,1,1
388,15,0,10,0,7,9,11,0,1,6,10,0,0,29,27,3,1,0,0,24,20,388,4,7,7,2,1,3,3
7211,6,0,3,2,9,0,21,0,11,0,7,6,0,28,15,10,3,0,0,8,19,7211,4,6,5,2,2,3,3
4350,23,0,13,7,0,1,7,0,8,0,20,11,23,0,8,8,4,0,0,12,4,4350,1,5,6,5,1,1,1
3819,0,16,25,4,17,0,7,2,0,12,0,12,19,0,8,0,16,11,0,4,1,3819,5,4,6,3,2,2,2
6855,25,0,16,3,3,0,15,0,10,1,17,0,22,0,10,10,0,14,0,0,4,6855,4,4,4,6,2,1,1
2024,15,0,8,8,0,0,43,0,14,0,3,7,0,0,13,6,5,0,0,9,5,2024,7,6,4,6,1,1,1
3373,14,0,22,10,7,0,39,0,13,5,0,5,4,9,0,0,5,4,5,0,10,3373,2,4,7,5,2,1,1
5701,24,0,12,3,0,4,40,0,4,0,9,13,0,3,6,9,0,8,3,0,4,5701,12,6,7,5,1,1,1
4174,15,0,16,11,7,0,14,0,22,0,9,1,22,7,0,7,0,2,0,0,12,4174,60,3,7,3,1,1,1
3996,19,0,12,11,7,0,11,0,19,0,10,6,1,0,19,12,0,3,0,9,8,3996,1,6,6,6,2,1,1
7447,1,6,0,0,18,5,7,0,9,0,14,7,2,0,21,15,0,7,17,1,0,7447,6,2,2,5,1,2,2
4491,0,10,13,24,0,7,0,18,13,7,0,10,10,0,12,17,0,0,5,7,0,4491,12,7,6,5,1,2,2
308,0,25,13,4,0,18,0,7,0,0,10,8,0,16,11,0,4,14,10,0,4,308,5,5,4,5,1,2,2
71,14,0,14,0,6,12,4,0,11,0,26,11,19,2,0,15,0,5,3,0,2,71,2,6,7,6,1,1,1
3967,16,0,0,5,3,0,23,0,14,0,17,14,4,0,23,9,0,3,0,8,4,3967,3,6,7,6,1,1,1
5824,21,14,0,11,0,2,19,0,21,0,20,3,8,0,5,10,0,8,8,0,8,5824,0,5,6,2,1,1,1
3520,32,0,36,4,0,4,10,1,0,17,13,0,10,0,5,18,0,8,3,6,0,3520,5,4,5,6,1,1,1
6157,23,0,19,0,3,1,3,0,12,0,26,15,19,0,2,10,0,3,0,6,7,6157,2,3,6,6,2,1,1
3028,13,0,3,0,1,13,7,0,13,0,13,0,0,20,16,18,0,8,11,0,7,3028,4,5,6,6,1,2,2
5870,16,0,10,4,2,0,20,0,20,0,25,10,12,0,16,17,0,9,0,1,3,5870,1,4,5,5,1,1,1
3800,7,1,0,8,0,3,23,0,25,0,21,7,22,0,1,7,4,0,0,8,11,3800,6,5,7,6,1,1,1
5637,16,0,13,0,1,10,17,0,5,0,17,13,16,0,5,16,5,0,6,8,0,5637,3,5,6,5,1,1,1
7460,26,0,19,0,2,1,0,12,16,0,19,7,18,0,10,16,0,9,0,3,0,7460,6,2,5,6,2,1,1
7173,0,30,10,0,5,14,14,0,10,4,5,0,0,16,23,2,0,7,7,0,4,7173,12,6,6,5,1,2,2
6910,11,0,3,0,0,3,12,0,18,0,21,5,26,0,17,19,0,9,3,1,0,6910,3,4,7,6,2,1,1
1555,9,0,17,4,15,0,12,5,0,0,18,20,0,23,11,0,6,7,0,0,6,1555,2,5,4,3,1,2,2
1743,16,0,22,1,0,8,40,5,0,2,0,2,0,3,3,8,0,18,2,0,6,1743,3,4,6,3,1,1,1
5043,7,15,0,16,0,15,0,7,5,4,0,8,19,0,0,7,6,0,28,5,0,5043,24,6,3,3,1,2,2
6814,15,0,7,0,1,0,40,0,7,0,19,12,15,0,5,9,0,2,0,2,2,6814,6,4,4,2,1,1,1
6605,8,7,0,2,1,0,15,0,23,10,44,0,10,0,0,8,0,3,6,0,1,6605,3,3,2,2,1,1,1
863,16,0,11,10,0,16,5,12,0,1,2,0,0,20,11,24,0,16,0,6,11,863,18,3,5,3,1,3,3
748,5,13,0,0,5,3,11,0,19,0,19,23,0,6,27,5,3,0,0,8,6,748,3,7,3,3,1,1,1
3507,0,17,6,6,0,0,20,0,4,10,0,5,0,13,26,0,4,16,3,0,6,3507,36,3,6,5,1,2,2
5262,0,5,1,2,9,0,5,0,24,11,25,0,18,0,9,17,0,1,0,0,2,5262,10,4,6,2,1,1,1
389,23,0,26,8,0,9,26,2,0,16,13,0,8,0,3,0,0,5,10,7,0,389,2,6,7,6,1,1,1
62,20,0,20,0,0,7,5,0,10,0,28,9,20,3,0,11,0,1,3,2,0,62,3,6,6,2,1,1,1
4480,42,0,34,4,0,7,0,2,2,12,8,0,1,0,11,14,0,9,0,11,4,4480,18,4,7,6,1,1,1
5543,15,8,0,0,3,5,9,0,19,9,24,0,16,0,3,8,0,8,14,0,6,5543,10,5,6,3,1,1,1
5839,19,0,9,1,1,0,22,0,11,0,22,8,22,0,8,12,0,7,0,1,3,5839,2,7,2,3,2,1,1
7308,13,4,0,0,20,0,29,0,18,0,4,4,3,6,0,0,24,8,4,0,4,7308,24,7,6,3,1,2,2
4956,7,5,0,9,9,0,8,0,14,16,22,0,21,0,8,19,0,15,4,0,9,4956,7,4,6,5,1,1,1
6551,24,0,17,31,0,8,3,2,0,1,8,0,6,0,2,0,12,1,3,16,0,6551,24,5,7,5,1,1,1
6312,14,0,7,0,0,1,24,0,12,0,21,5,21,0,8,16,0,11,2,0,3,6312,20,6,7,3,1,1,1
1696,13,0,12,1,0,1,8,0,24,0,20,20,22,0,25,11,1,0,7,5,0,1696,6,4,6,5,1,1,1
5856,13,5,0,19,8,0,5,0,9,0,9,12,7,0,28,16,0,12,3,0,0,5856,18,4,6,2,1,1,1
7413,14,0,11,0,10,11,5,0,10,0,25,14,24,1,0,14,0,4,2,0,3,7413,2,2,5,2,1,1,1
5400,0,4,10,0,3,20,4,0,18,0,18,0,0,7,11,16,0,12,7,0,5,5400,12,4,5,5,1,2,2
1176,4,0,13,7,0,12,5,0,16,10,17,0,5,0,12,6,0,16,11,0,13,1176,5,6,6,6,2,2,2
1595,0,3,3,0,0,15,44,0,11,4,11,0,6,6,0,6,0,9,10,0,8,1595,2,6,4,5,2,2,2
717,19,0,13,0,2,5,0,5,14,0,25,13,20,5,0,12,0,2,0,2,5,717,7,5,6,5,1,1,1
574,18,0,23,0,5,5,0,4,4,9,4,0,0,35,26,3,0,1,0,18,20,574,7,6,5,5,1,3,3
2523,8,0,10,0,16,7,8,0,10,6,0,7,3,15,0,35,21,0,8,0,0,2523,16,5,3,3,1,2,2
5035,18,0,13,0,0,6,4,0,8,0,26,14,27,0,8,10,0,4,4,4,0,5035,5,6,6,5,1,1,1
3154,17,0,12,2,3,0,8,0,16,2,22,0,20,0,10,19,0,8,2,0,4,3154,6,5,7,5,1,1,1
2029,10,0,13,0,2,0,23,0,8,0,18,10,30,0,13,12,0,6,3,2,0,2029,5,4,7,5,1,1,1
7134,6,1,0,12,5,0,13,0,21,14,23,0,20,0,13,10,0,12,2,0,6,7134,4,5,6,3,1,1,1
489,0,2,1,15,18,0,30,3,0,0,15,9,11,9,0,0,0,6,18,0,10,489,60,4,3,3,1,2,2
6674,17,0,20,4,5,0,12,0,10,0,18,4,17,0,10,23,0,12,4,0,3,6674,4,6,7,5,1,1,1
6550,17,1,0,12,8,0,13,0,7,0,14,12,4,0,27,13,0,8,3,4,0,6550,24,4,6,3,1,1,1
7415,0,24,26,4,3,0,23,0,4,0,9,16,5,15,0,0,3,4,5,0,13,7415,30,2,6,5,1,2,2
1232,16,7,0,0,4,9,15,0,16,0,26,11,22,5,0,5,0,1,4,0,5,1232,6,4,6,5,1,1,1
2054,4,12,0,0,16,8,6,0,25,0,9,12,0,3,26,0,1,4,4,0,5,2054,48,3,6,5,1,2,2
985,10,29,0,2,0,7,2,4,0,7,0,3,0,12,15,0,15,24,0,8,15,985,18,6,3,2,1,2,2
708,12,0,8,6,6,0,38,0,4,0,3,11,0,13,9,7,0,8,3,0,12,708,2,6,6,6,1,1,1
2013,19,0,13,0,9,3,4,0,15,4,15,0,0,10,1,13,0,1,0,10,18,2013,6,6,5,2,1,3,3
6316,21,0,8,0,2,13,9,0,9,0,22,17,21,0,3,11,0,2,0,2,2,6316,3,6,7,5,1,1,1
1676,25,31,0,0,10,11,7,0,13,0,13,13,10,2,0,1,7,0,0,10,15,1676,12,6,6,3,1,3,3
2936,8,0,18,0,16,0,3,0,10,0,6,0,0,10,12,13,0,5,0,19,25,2936,10,3,7,5,1,3,3
5855,20,26,0,0,8,12,25,0,6,0,14,17,4,2,0,0,8,9,0,1,8,5855,10,6,6,2,1,2,2
3617,7,0,13,12,12,0,10,0,14,0,18,17,0,0,21,17,0,0,3,4,0,3617,6,6,7,4,1,1,1
6221,4,0,9,0,11,9,0,0,12,0,9,1,28,3,0,13,1,0,17,12,0,6221,6,4,6,5,1,1,1
1283,19,0,6,14,5,0,3,0,9,0,9,5,8,0,25,18,0,8,0,5,1,1283,10,5,5,2,1,1,1
3212,20,0,15,0,0,4,2,0,11,0,17,7,23,0,9,23,0,6,0,1,0,3212,3,3,3,5,1,1,1
6817,21,19,0,0,1,14,10,0,10,0,22,25,15,3,0,2,6,0,0,7,8,6817,3,4,6,6,1,1,1
6970,10,1,0,13,9,0,5,0,14,0,9,1,0,3,34,20,0,15,0,0,1,6970,15,5,6,3,1,1,1
4420,19,0,19,9,11,0,0,8,17,5,0,0,3,0,15,0,9,21,0,11,8,4420,10,3,4,5,1,3,3
3762,0,15,19,0,20,19,0,11,5,0,9,13,0,16,17,1,0,10,0,4,10,3762,2,6,4,5,1,2,2
4545,12,0,13,0,11,1,0,11,10,0,0,6,8,14,0,37,16,0,7,2,0,4545,7,5,3,3,1,2,2
2459,0,8,2,0,29,20,3,0,10,0,9,5,6,0,2,23,0,14,7,0,14,2459,5,6,5,3,1,2,2
3842,16,0,14,0,1,9,9,0,13,0,29,11,21,2,0,10,0,1,1,1,0,3842,12,4,4,6,1,1,1
7165,15,0,7,0,7,0,11,0,19,0,17,1,15,0,10,22,0,3,4,0,1,7165,10,6,6,3,1,1,1
1733,22,0,14,11,4,0,9,0,8,0,20,9,20,0,4,6,1,0,0,13,9,1733,24,6,7,5,1,1,1
6641,6,5,0,6,5,0,49,0,18,2,17,0,13,0,2,0,8,6,2,0,0,6641,1,6,7,6,1,1,1
4653,16,0,5,4,0,3,13,0,14,0,22,11,0,1,14,23,0,8,0,6,7,4653,36,4,6,5,1,1,1
4091,19,5,0,4,13,0,5,0,6,0,15,10,5,0,28,8,0,1,0,12,3,4091,3,4,7,6,1,1,1
2708,12,0,14,6,1,0,17,0,23,2,20,0,22,0,2,6,0,7,0,1,8,2708,2,6,7,6,2,1,1
6189,0,17,1,0,5,0,7,13,0,23,0,4,0,28,25,0,10,13,0,0,2,6189,10,3,2,5,1,2,2
3535,12,0,10,11,0,11,0,5,20,7,16,0,22,0,11,12,0,3,7,5,0,3535,16,5,5,5,1,1,1
599,19,0,4,16,6,0,21,4,0,0,3,5,11,0,6,0,17,8,0,11,0,599,24,6,7,5,1,1,1
2128,7,7,0,0,8,9,5,0,17,6,22,0,15,3,0,15,0,9,14,0,9,2128,6,4,7,6,1,1,1
903,16,0,10,0,3,0,24,0,31,0,20,20,16,0,23,1,0,0,0,3,4,903,10,5,7,6,1,1,1
4743,24,0,13,5,0,1,7,0,10,0,15,11,28,0,21,9,0,1,2,9,0,4743,3,7,6,5,1,1,1
6352,18,0,7,2,0,2,16,0,18,0,23,10,15,0,1,20,0,3,1,0,5,6352,10,5,6,5,1,1,1
6881,9,11,0,10,0,16,0,6,11,0,17,18,0,14,1,15,0,10,0,1,16,6881,6,3,2,5,1,2,2
4762,25,0,30,5,0,4,0,3,4,15,16,0,25,0,9,14,0,12,0,6,3,4762,3,4,7,6,1,1,1
5913,22,0,14,1,0,2,4,0,9,15,22,0,20,0,4,19,0,13,6,0,3,5913,20,6,7,5,1,1,1
3483,12,0,0,8,0,9,6,0,5,0,24,8,26,0,9,9,0,10,13,2,0,3483,6,5,4,1,1,1,1
5862,17,0,9,0,7,3,23,0,8,0,19,11,22,0,3,10,0,2,0,1,2,5862,2,7,6,5,1,1,1
5698,15,0,0,1,0,4,0,1,13,0,20,9,21,7,0,22,4,0,0,3,5,5698,3,6,7,3,1,1,1
2052,12,0,10,0,6,8,2,0,16,0,23,4,16,0,8,20,0,2,5,3,0,2052,3,3,3,6,2,1,1
5481,3,0,12,0,9,12,43,0,24,0,20,15,1,0,2,0,5,4,3,0,5,5481,5,5,7,6,1,1,1
3733,24,0,17,1,0,4,12,0,11,0,21,13,18,2,0,18,0,2,0,1,3,3733,4,4,6,2,1,1,1
2787,21,19,0,0,8,7,11,0,12,0,24,21,10,4,0,9,19,0,0,5,1,2787,2,6,7,2,1,1,1
4136,21,0,12,0,6,4,15,0,7,0,21,3,15,3,0,12,0,2,10,0,0,4136,14,5,4,6,2,1,1
4626,26,0,14,0,2,6,5,0,10,0,25,13,18,0,0,14,0,3,1,0,1,4626,2,5,6,6,1,1,1
6612,14,0,12,1,0,2,25,0,11,0,18,4,26,0,12,14,0,10,0,0,1,6612,24,5,7,5,1,1,1
6013,16,0,11,17,11,0,21,0,6,5,11,0,0,14,12,17,0,1,0,2,4,6013,6,6,7,6,1,1,1
3614,21,0,17,0,5,10,4,0,15,0,28,18,14,0,0,12,1,0,0,0,0,3614,15,5,7,6,1,1,1
4794,3,0,8,11,0,5,29,0,7,0,19,12,22,0,9,0,3,0,3,8,0,4794,6,5,7,6,1,1,1
1712,27,0,34,0,3,0,23,0,4,16,0,3,4,0,7,13,7,0,1,4,0,1712,3,5,5,6,2,1,1
6575,8,0,9,0,2,2,11,0,12,13,22,0,27,0,9,15,0,10,0,13,13,6575,0,4,2,6,1,1,1
4498,12,0,6,0,11,5,15,0,5,0,5,6,0,15,20,15,0,5,0,17,21,4498,36,3,7,5,1,3,3
5406,8,0,7,5,9,0,12,0,19,0,19,10,5,0,19,17,0,6,0,8,9,5406,4,2,1,5,1,1,1
7519,20,0,20,2,0,10,11,0,2,0,15,10,25,0,4,11,0,1,8,6,0,7519,0,2,7,3,2,1,1
2204,19,0,12,10,3,0,19,0,6,0,16,4,13,0,10,4,0,4,0,18,14,2204,2,6,6,5,1,1,1
7169,15,0,16,28,0,11,12,0,0,2,8,0,3,0,4,0,14,2,6,17,0,7169,6,6,6,6,1,1,1
73,16,1,0,13,12,0,4,0,5,0,11,7,0,0,27,24,0,9,3,4,0,73,12,4,2,3,1,1,1
5832,26,0,16,0,2,0,7,0,13,0,23,13,16,0,14,18,0,6,2,1,0,5832,2,4,1,2,2,1,1
7172,10,0,16,12,0,9,9,0,13,0,24,0,25,1,0,7,0,1,3,3,0,7172,6,6,7,5,1,1,1
5803,17,0,8,1,7,0,10,0,15,0,23,9,12,0,7,18,0,2,0,7,9,5803,6,4,7,6,1,1,1
4382,21,0,8,4,10,0,14,0,13,0,17,2,18,0,12,14,0,7,0,4,5,4382,24,6,4,3,1,1,1
7388,12,0,7,0,6,2,10,0,16,0,16,20,30,0,13,5,0,2,11,0,3,7388,3,3,7,5,1,1,1
5794,17,3,0,10,7,0,1,0,13,0,15,6,13,0,30,11,0,12,1,3,0,5794,4,4,4,3,1,1,1
3011,24,5,0,0,2,5,18,0,12,0,12,3,13,0,19,19,0,5,0,4,1,3011,6,5,6,5,1,1,1
4908,0,0,2,12,9,0,18,0,1,12,14,0,0,7,1,29,0,23,5,0,17,4908,6,2,3,5,1,2,2
6291,8,0,16,3,1,0,16,7,0,12,21,0,18,0,6,12,0,12,12,5,0,6291,4,7,7,6,1,1,1
6148,24,0,18,0,0,1,8,0,9,0,28,12,24,0,0,10,1,0,2,4,0,6148,1,2,6,3,1,1,1
2932,0,9,7,0,19,26,14,0,7,11,19,0,1,10,0,5,0,13,8,0,10,2932,5,6,3,3,2,2,2
5786,11,0,1,0,6,6,37,0,18,0,16,5,10,0,12,11,0,4,0,6,7,5786,12,5,7,5,1,1,1
7128,17,0,29,14,1,0,10,0,7,15,22,0,0,16,9,6,0,2,0,3,2,7128,6,5,5,4,1,1,1
997,19,0,13,11,3,0,18,0,21,0,17,3,10,0,19,12,0,5,1,2,0,997,16,6,7,3,1,1,1
984,16,0,10,2,0,3,24,0,10,0,17,6,22,0,0,7,0,9,0,3,9,984,2,4,7,5,1,1,1
6702,25,0,15,0,1,12,0,1,10,0,17,11,18,0,1,12,5,0,3,5,0,6702,6,4,6,6,1,1,1
3974,16,0,13,3,0,7,17,0,7,0,19,8,25,0,10,13,0,9,3,2,0,3974,10,5,4,2,1,1,1
3970,4,0,4,11,0,6,0,4,15,0,26,2,0,3,25,2,0,13,2,6,0,3970,10,4,7,5,1,1,1
5633,0,5,19,0,16,26,14,13,0,0,2,9,0,22,10,0,1,2,7,1,0,5633,4,6,7,6,1,2,2
7180,30,23,0,15,0,23,5,0,10,1,0,2,0,10,0,12,10,0,14,0,1,7180,6,3,3,3,1,2,2
4196,25,0,5,7,10,0,6,0,11,0,1,2,0,14,23,11,0,0,0,18,13,4196,12,3,6,3,2,3,3
5619,1,0,11,0,6,4,40,2,0,4,0,2,15,0,1,14,0,14,0,1,9,5619,3,6,7,6,1,1,1
7500,2,0,1,11,3,0,9,0,9,0,6,11,9,0,27,35,0,9,5,2,0,7500,2,2,7,3,2,1,1
6071,18,9,0,19,14,0,1,0,6,0,21,4,4,0,6,24,0,14,6,0,3,6071,2,4,7,6,2,1,1
2319,0,11,10,5,0,0,0,16,7,22,0,10,0,8,13,7,0,17,16,0,8,2319,12,4,5,3,1,2,2
5456,4,0,6,9,0,6,0,7,8,29,22,0,10,4,0,13,16,0,22,17,0,5456,4,6,7,3,1,2,2
